,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover
1195,2024-03-04,1709490600,32.0,23.9,27.9,36.8,23.9,30.2,22.3,72.2,0.0,0.0,0.0
1196,2024-03-05,1709577000,31.2,24.0,28.0,35.5,24.0,30.5,22.7,73.6,0.0,0.0,0.0
1197,2024-03-06,1709663400,33.0,24.0,28.3,39.3,24.0,31.3,23.0,74.2,0.0,0.0,0.0
1198,2024-03-07,1709749800,34.0,25.0,28.8,40.6,25.0,31.8,23.1,72.6,0.0,0.0,0.0
1199,2024-03-08,1709836200,34.0,24.0,29.2,39.4,24.0,32.9,23.5,72.8,0.0,0.0,0.0
1200,2024-03-09,1709922600,33.0,26.0,29.1,42.1,26.0,33.8,24.5,76.5,0.0,0.0,0.0
1201,2024-03-10,1710009000,33.2,26.0,29.6,38.1,26.0,33.8,23.8,72.1,0.0,0.0,0.0
1202,2024-03-11,1710095400,33.2,27.0,29.8,39.3,30.1,34.4,23.9,71.4,0.0,0.0,0.0
1203,2024-03-12,1710181800,34.0,26.0,29.2,42.0,26.0,33.2,23.9,74.3,0.0,0.0,0.0
1204,2024-03-13,1710268200,30.6,25.8,28.3,35.8,25.8,31.8,23.9,77.7,0.0,0.0,0.0
1205,2024-03-14,1710354600,30.5,26.4,28.5,36.8,26.4,32.5,24.1,77.5,0.0,0.0,0.0
1206,2024-03-15,1710441000,30.7,26.4,28.7,35.5,26.4,32.2,23.3,73.0,0.0,0.0,0.0
1207,2024-03-16,1710527400,30.8,27.4,29.0,38.5,30.8,34.1,24.6,77.5,0.0,0.0,0.0
